Q:abandon  [ə'bændən]
A: ♠考法1  n. 放纵： carefree, freedom from constraint
A: ♣例  added spices to the stew with complete abandon 肆无忌惮地向炖菜里面加调料
A: ♣近  unconstraint, uninhibitedness, unrestraint
A: ♠考法2  v. 放纵： to give (oneself) over unrestrainedly
A: ♣例  abandon oneself to emotion 感情用事，abandon herself to a life of complete idleness 放纵自己过着闲散的生活
A: ♣近  indulge, surrender, give up
A: ♠考法3  v. 放弃： to withdraw from often in the face of danger or encroachment
A: ♣例  abandon the ship/homes 弃船，离家
A: ♣反  salvage 救援
A: ♠考法4  v. 停止做某事： to put an end to (something planned or previously agreed to)
A: ♣例  the bad weather forced NASA to abandon the launch 坏天气迫使NASA停止了发射
A: ♣近  abort, drop, repeal, rescind, revoke, call off
A: ♣反  keep, continue, maintain, carry on 继续

Q:abase  [ə'beis]
A: ♠考法1  v. 降低（地位、职位、威望或尊严）： to lower in rank, office, prestige, or esteem
A: ♣例  was unwilling to abase himself by pleading guilty to a crime that he did not commit 不愿意屈就自己去承认一个莫须有的罪名
A: ♣近  debauch, degrade, profane, vitiate, discredit, foul, smirch, take down
A: ♣反  elevate, ennoble, uplift, aggrandize, canonize, deify, exalt 使高贵，使有声望

Q:abash  [ə'bæʃ]
A: ♠考法1  vt. 使尴尬，使羞愧： to destroy the self-possession or self-confidence of ,disconcert, embarrass
A: ♣例  Nothing could abash him. 没有什么可以使他感到难堪。
A: ♣近  discomfit, disconcert, discountenance, faze, fluster, nonplus, mortify
A: ♣反  embolden 使大胆

Q:abate  [ə'beit]
A: ♠考法1  v. 减轻（程度或者强度）： to reduce in degree or intensity
A: ♣例  abate his rage/pain 平息他的愤怒/减轻痛苦
A: ♣近  moderate, recede, subside, remit, wane, die (away or down or out),let up, phase down, ratchet (down)，taper off
A: ♣反  intensify
A: ♠考法2  v. 减少（数量或者降低价值）： to reduce in amount or value
A: ♣例  abate a tax 降低税收
A: ♣近  de-escalate, deplete, downscale, dwindle,
A: ♣反  augment, promote 增加
A: ♠考法3  v. 停止，撤销： to put an end to
A: ♣例  abate a nuisance 停止伤害
A: ♣近  abrogate, annul, invalidate, nullify, rescind, vacate

Q:abbreviate  [ə'bri:vieit]
A: ♠考法1  v. 缩写，缩短： to make briefer
A: ♣例  abbreviate the word “building” as “bldg.” 将“building”缩写作“bldg”
A: ♣近  abridge, curtail, cut back, syncopate，truncate
A: ♣反  extend, protract, elongate, lengthen, prolong 延长

Q:abdicate  ['æbdikeit]
A: ♠考法1  v. 正式放弃（权力、责任）： to renounce a throne，to relinquish (power or responsibility) formally
A: ♣例  abdicate the throne/crown 退位
A: ♣近  cede, relinquish, renounce, resign, step down (from)
A: ♣反  constitute, assume, usurp 任命，承担，篡位

Q:aberrant  [æ'berənt]
A: ♠考法1  adj. 异常的，非常规的： deviating from the usual or natural type
A: ♣例  This behavior might be aberrant enough to draw attention. 这样的行为已经异常得足以引起人们的注意。
A: ♣近  abnormal, anomalous, peculiar, singular, unwonted，uncustomary
A: ♣反  normal, natural, regular, standard, typical 正常的，标准典型的

Q:abet  [ə'bet]
A: ♠考法1  v. 帮助，怂恿： to assist or support in the achievement of a purpose
A: ♣例  aid and abet (法律)协助教唆
A: ♣近  ferment, foment, provoke, instigate, stir (up), whip (up)
A: ♠考法2  v. 鼓励： to actively encourage (as an activity or plan)
A: ♣近  aid, assist, back, support, prop (up)
A: ♣反  stymie, frustrate, obstruct, thwart, impede, forestall , hinder 阻挠

Q:abeyance  [ə'beiəns]
A: ♠考法1  n. 中止，搁置： temporary inactivity
A: ♣例  hold the plan in abeyance 使计划暂停
A: ♣近  doldrums, quiescence, moratorium, latency, dormancy, suspension, cold storage, deep freeze
A: ♣反  continuance, fulfillment 继续，履行

Q:abhor  [əb'hɔ:]
A: ♠考法1  vt. 深恶痛绝，极度厌恶： to regard with extreme repugnance
A: ♣例  He abhors the way people leave their trash at the picnic sites in the park. 他很厌恶人们把垃圾留在公园的野餐点。
A: ♣近  abominate, despise, detest, execrate, loathe
A: ♣反  greatly admire 非常崇拜

Q:abiding  [ə'baidiŋ]
A: ♠考法1  vt. 永久的： lasting for a long time; enduring
A: ♣例  an abiding love of Espanol 对西班牙语持久的热爱
A: ♣近  ageless, enduring, eternal, everlasting, perennial, perpetual, timeless
A: ♣反  evanescent , ephemeral 短暂的

Q:abject  [æb'dʒekt]
A: ♠考法1  adj. 无精打采的： cast down in spirit, spiritless
A: ♣例  a man made abject by suffering 被生活折磨得无精打采的人
A: ♣近  spiritless
A: ♣反  spirited, excited, exultant 狂喜的，令人兴奋的
A: ♠考法2  adj. （地位、身份）悲惨、凄凉的： sunk to or existing in a low state or condition
A: ♣例  abject poverty 让人绝望的贫穷
A: ♠考法3  adj. 卑微的，讨好的： expressing or offered in a humble and often ingratiating spirit
A: ♣例  abject flattery 卑躬屈膝般的恭维； an abject apology 讨好般的、真心的道歉
A: ♣近  base, humble, menial, servile, slavish

Q:abjure  [æb'dʒuə]
A: ♠考法1  v. 发誓放弃： a firm and final rejecting or abandoning often made under oath
A: ♣例  abjure one’s belief 发誓放弃信仰
A: ♣近  recant, renege, renounce, abnegate, forswear (also foreswear), repudiate
A: ♣反  affirm, espouse, embrace 拥护
A: ♠考法2  v. 抵制，避免： to resist the temptation of
A: ♣例  abjure extravagance 抵制铺张浪费
A: ♣近  keep (from), refrain (from), withhold (from)
A: ♣反  bow to, give in to, submit to, succumb to, surrender to, yield to 屈从于

Q:abnegate  ['æbniɡeit]
A: ♠考法1  v. 否认： deny, renounce
A: ♣例  abnegated the idea of freedom 放弃自由的观念
A: ♣近  recant, renege, repudiate, unsay, forswear (also foreswear), take back,
A: ♣反  reaffirm 再肯定，重申
A: ♠考法2  v. 投降，放弃，交出（权力等）：surrender, relinquish
A: ♣例  abnegated her powers 交出她拥有的权力
A: ♣近  cede, resign, step aside (from), step down (from)
A: ♣反  adhere to 依附，坚持

Q:abominate  [ə'bɔmineit]
A: ♠考法1  v. 憎恶： to hate or loathe intensely, abhor
A: ♣例  We abominate jokes that make fun of people who have physical disabilities. 我们鄙视对有生理缺陷的人开玩笑。
A: ♣近  despise, detest, execrate, loathe
A: ♣反  esteem, love, adore 尊敬，爱

Q:aboveboard  [ə,bʌv'bɔ:d]
A: ♠考法1  adj. 无欺诈的，光明正大的： free from all traces of deceit or duplicity
A: ♣例  This transaction was totally aboveboard, so there was no reason to question it. 这项交易完全公开公正，没有必要质疑。
A: ♣反  chicanery, surreptitious, underhanded 偷偷摸摸的

Q:abrade  [ə'breid]
A: ♠考法1  v. 磨损，精神上折磨： to rub or wear away especially by friction; wear down spiritually
A: ♣例  My skin was abraded. 我的皮肤被磨损了。
A: ♣近  chafe, excoriate, rasp, graze, scuff
A: ♣反  augment 增加

Q:abreast  [ə'brest]
A: ♠考法1  adv. 并排地： beside one another with bodies in line
A: ♣例  a group of youths riding four abreast 四个一排骑着车的孩子们
A: ♣近  alongside, side by side
A: ♣反  aimlessly, desultorily, erratically, haphazardly, irregularly, randomly, willy-nilly 随意地
A: ♠考法2  adj. 熟知的： up to a particular standard or level especially of knowledge of recent developments
A: ♣例  She tried to keep abreast of the latest fashion trends. 她总是尽可能地跟上时尚的潮流。
A: ♣近  acquainted, conversant, informed, knowledgeable, versed, well-informed
A: ♣反  ignorant, unacquainted, unfamiliar, uninformed, unknowledgeable 无知的，不熟悉的

Q:abridge  [ə'bridʒ]
A: ♠考法1  v. 缩短，缩小： to shorten in duration or extent
A: ♣例  modern transportation abridges distance 现代运输方式缩短了路途
A: ♣近  curtail, truncate, cut back
A: ♣反  extend in length, protract, amplify 延长，放大
A: ♠考法2  v. 在不改变本意的条件下删减词语， 缩写： to shorten by omission of words without sacrifice of sense
A: ♣例  an abridged edition 精简版
A: ♣近  abbreviate, curtail, condense, syncopate

Q:abrogate  ['æbrəuɡeit]
A: ♠考法1  v. 官方的正式废除： to abolish by authoritative action, annul
A: ♣例  abrogate the law/ treaty 废除法律、条约
A: ♣近  disannul, invalidate, nullify, quash, rescind, roll back, strike down
A: ♣反  embrace, uphold, institute 采纳，支持，建立
A: ♠考法2  v. 无视（某事的）存在： to treat as nonexistent
A: ♣例  abrogate their responsibilities 抛开、不顾他们的责任

Q:abscond  [əb'skɔnd]
A: ♠考法1  v. 偷偷离开： to depart secretly and hide oneself
A: ♣例  abscond from the prison 越狱
A: ♣近  flee, lam, run off, break out (of), clear out

Q:absent  ['æbsənt]
A: ♠考法1  adj. 未出现的，缺乏的： not present, attending or existing
A: ♣例  The city's usual stir of activity was conspicuously absent due to the report of an escaped lion from the zoo. 一则动物园狮子逃跑的消息让这座城市缺少往日的繁华。
A: ♣近  away, lacking, missing, nonexistent, wanting
A: ♣反  existent, present 存在的，出现的
A: ♠考法2  adj. 不专心的，走神的： lost in thought
A: ♣例  seemed absent because he nodded but didn’t say anything 他只点了点头但没说话，看起来像是走神了
A: ♣近  abstracted, distracted, preoccupied
A: ♣反  alert, vigilant, watchful, wary 警惕的；attentive, heedful, mindful 专注的

Q:absolute  [æbsə'lju:t]
A: ♠考法1 adj. 专制的： unconstrained by constitutional or other provisions
A: ♣例  absolute ruler 专制的统治者
A: ♣近  arbitrary, autocratic, despotic, dictatorial, monocratic, tyrannical
